Sequence 1 Histogram Values
Nucleotide position  Mean quality score
1  31.264301940663003
2  31.44230414073784
3  35.32827246196721
4  35.92871739094916
5  36.09835260322436
6  39.573363997339165
7  39.73660445426991
8  39.816290257915185
9  40.00983631690454
10  40.066305108014255
11  40.10437861747057
12  40.11889414780287
13  40.064250105372594
14  40.07103662198092
15  40.073171105034156
16  40.06607201851381
17  39.9829783604249
18  40.01358335127224
19  40.02123504565017
20  40.01391455314801
21  39.98320344985344
22  40.04378032744052
23  39.973750976729356
24  40.018210123760646
25  39.971674256067296
26  39.95728093192634
27  39.89541670347016
28  39.92127150709283
29  39.86349854459119
30  39.90736658101001
31  39.81043722526508
32  39.870599522388
33  39.852375548537275
34  39.895397397033726
35  39.91179441984523
36  39.904167636909385
37  39.8940528068339
38  39.86885067528549
39  39.88070280934528
40  39.86989397165538
41  39.85233052129154
42  39.837741423883685
43  39.82973229201909
44  39.825489189875306
45  39.74388511984836
46  39.78127342011759
47  39.79134226492084
48  39.78587638234381
49  39.780806010548176
50  39.77567073796273
51  39.77657128287746
52  39.76766332944465
53  39.687864192365005
54  39.72259013422378
55  39.72944116896192
56  39.726058457208154
57  39.67179063839349
58  39.68900449717738
59  39.676117080584355
60  39.66556348813431
61  39.64553211194038
62  39.64080384370144
63  39.589305976831426
64  39.60720985145262
65  39.59399951660956
66  39.581014640090295
67  39.56906488643318
68  39.55893994477335
69  39.544322313041576
70  39.44859068864032
71  39.46707217616147
72  39.46282866933408
73  39.45364293226201
74  39.432105023600556
75  39.40741819468797
76  39.383661906830355
77  38.64629549113497
78  39.05744404006825
79  39.17772193878081
80  39.22938594341392
81  39.32101735202107
82  39.32748463107315
83  39.30458273217514
84  39.28915057694875
85  39.271086665101066
86  39.26378823749097
87  39.22070142488686
88  39.0747698310351
89  39.11058770287364
90  39.11503113716906
91  39.09731839984742
92  39.05424496382604
93  39.01740024173927
94  38.96179684312923
95  38.93702517381195
96  38.94044496779854
97  38.92241449603119
98  38.701608888514855
99  38.753279268979526
100  38.83143660190091
101  37.66828871290474
Average quality score for Sequence 1: 39.315685332524005

Index 1 Histogram Values
Nucleotide position  Mean quality score
1  30.976799191326524
2  31.367127875216827
3  35.28588358543677
4  35.87855724291644
5  35.97782136431316
6  39.34549065939987
7  39.09700976940646
8  38.96810668373936
Average quality score for Index 1: 35.86209954646942

Sequence 2 Histogram Values
Nucleotide position  Mean quality score
1  30.158167161502497
2  30.777205278940773
3  33.78220402999631
4  34.593560181621456
5  35.101562980325205
6  37.95055633191032
7  38.00725455660324
8  38.23399163381331
9  38.435973006061566
10  38.31674259921428
11  38.41839143027672
12  38.45483860439929
13  38.31101137082485
14  38.39652427433381
15  38.248926881613954
16  38.01057951697763
17  38.12035227515534
18  38.26334323693233
19  38.07170036366603
20  38.17151072810056
21  38.01708748462667
22  38.031970027204785
23  38.203262344532845
24  38.220033209658446
25  38.22972623828264
26  38.2097893680999
27  38.18121423169846
28  38.23132525609625
29  38.197060441575616
30  38.149044695474004
31  38.025469357625475
32  37.65506342403876
33  37.56962167326844
34  37.35705548186139
35  37.23114081947632
36  37.144484946299656
37  37.095894549472
38  37.10797906277121
39  37.075362863206465
40  37.457104149883136
41  37.68202258720922
42  37.84728702103819
43  37.84119623814375
44  38.00377114194846
45  38.02351418795271
46  38.00344884861801
47  38.0415836745236
48  37.997333820495314
49  37.98582477830117
50  37.94463671641811
51  38.0244718070212
52  38.04598090055785
53  38.04215590540683
54  37.83795609339751
55  37.86720817187799
56  37.946432292089284
57  37.95871272456172
58  37.88353067509333
59  37.849634805389236
60  37.783022919669186
61  37.760647891301765
62  37.80409847592987
63  37.81441446128896
64  37.73644318647489
65  37.76997430685785
66  37.6993278191475
67  37.76248949078648
68  37.65897705040625
69  37.61172860369963
70  37.65978436667848
71  37.65415334290616
72  37.587243158565485
73  37.531961546743155
74  37.532418280373534
75  37.52765650873641
76  37.40949037573593
77  36.48310845244074
78  36.884562147544145
79  37.31376742312632
80  37.41590324273665
81  37.54053434506438
82  37.54712558118382
83  37.573098070654375
84  37.48450884768448
85  37.3889485531095
86  37.395332907809895
87  37.329834780208
88  37.33598685477517
89  37.30411869772209
90  37.23139111766552
91  37.194345796390984
92  37.10481562621616
93  37.0732837061839
94  37.03168262200622
95  36.85190963106661
96  36.86780801209404
97  36.86914974473205
98  36.79507467286664
99  36.544669336119426
100  36.62407719094846
101  34.65798544892633
Average quality score for Sequence 2: 37.427600426257854

Index 2 Histogram Values
Nucleotide position  Mean quality score
1  30.952484060180197
2  30.499044086383872
3  34.044829955594786
4  35.16884183418744
5  35.30817093235539
6  38.49276814834963
7  37.44714984155329
8  37.89521262455394
Average quality score for Index 2: 34.976062685394815

